        pn := s1;//copy(s1,1,pos(',',s1) - 1);
        if pos(',',pn) > 0 then pn := copy(pn,1,pos(',',pn) - 1);
        if pos(';',pn) > 0 then pn := copy(pn,1,pos(';',pn) - 1);
        delete(s1,1,pos(',',s1));
        inc(vfA[strtoint(ts)].ts);


        if pos(GetEnd(fr,l1),vfa[strtoint(ts)].pn[strtoint(pn)].form) = 0 then
        vfa[strtoint(ts)].pn[strtoint(pn)].form :=
        vfa[strtoint(ts)].pn[strtoint(pn)].form +
        getend(fr,l1)
        else
        insert('*',vfa[strtoint(ts)].pn[strtoint(pn)].form,pos(GetEnd(fr,l1),vfa[strtoint(ts)].pn[strtoint(pn)].form));

        inc(vfa[strtoint(ts)].pn[strtoint(pn)].c);
      end;
      if v2 <> '0' then
      begin
        s1 := memo2.Lines.strings[strtoint(v2)];
        id := copy(s1,1,pos(',',s1) - 1);
        delete(s1,1,pos(',',s1));
        l1 := copy(s1,1,pos(',',s1) - 1);
        delete(s1,1,pos(',',s1));
        fr := copy(s1,1,pos(',',s1) - 1);
        delete(s1,1,pos(',',s1));
        st := copy(s1,1,pos(',',s1) - 1);
        delete(s1,1,pos(',',s1));

        ts := copy(s1,1,pos(',',s1) - 1);
        delete(s1,1,pos(',',s1));

        inc(vfIA[strtoint(ts)].ts);

        if pos(GetEnd(fr,l1),vfia[strtoint(ts)].form) = 0 then
        vfia[strtoint(ts)].form :=
        vfia[strtoint(ts)].form +
        getend(fr,l1)
        else
        insert('*',vfia[strtoint(ts)].form,pos(GetEnd(fr,l1),vfia[strtoint(ts)].form));





        vfia[strtoint(ts)].stem:=st;

      end;
      end;
    end;

 for i := 1 to 42 do
 for j := 1 to 41 do
 if vfA[j].ts < vfa[j+1].ts then
 begin
   vf := vfa[j]; vfa[j] := vfa[j+1]; vfa[j+1] := vf;
 end;
 for i := 1 to 42 do
 for j := 1 to 41 do
 if vfIA[j].ts < vfIa[j+1].ts then
 begin
   vfi := vfia[j]; vfia[j] := vfia[j+1]; vfia[j+1] := vfi;
 end;
 memo3.Clear;
 s := '';
 for i  := 1 to 42 do
 begin
   inc(ff,vfa[i].ts);
   inc(fi,vfia[i].ts);

 end;
 memo3.Clear;
 printt;
 memo3.Lines.SaveToFile('verx.htm');
end;


procedure tform444.printt;
var s : string;
    i,j,k,l,m : longint;
    zx : string;
    ac : array[1..9] of real;
    d : string;
begin

 for i := 1 to 42 do
 for j := 1 to 9 do
 begin
   m := 0;
   s := vfa[i].pn[j].form;
   while pos('*',s) > 0 do
   begin
   k := pos('*',s);
   l :=k;
   if l > 0 then
   while s[l] = '*' do
   begin
     inc(m);
     delete(s,l,1);
   end;

   insert('('+inttostr(m)+')',s,k);

   end;
   vfa[i].pn[j].form := s
 end;

 for i := 1 to 42 do
 begin
   m := 0;
   s := vfia[i].form;
   while pos('*',s) > 0 do
   begin
   k := pos('*',s);
   l :=k;
   if l > 0 then
   while s[l] = '*' do
   begin
     inc(m);
     delete(s,l,1);
   end;

   insert('('+inttostr(m)+')',s,k);

   end;
   vfia[i].form := s
 end;

/////////////////////////




 for i := 1 to 9 do ac[i] := 0;


 for i := 1 to 42 do
 if vfa[i].ts > 0 then
 begin
   for k := 1 to 9 do
   ac[k] := (vfa[i].pn[k].c/vfa[i].ts*100);
   str(vfa[i].ts/ff*100:2:2,d);
   s := s + vfa[i].tsn+';'+d+'%;;;';
   memo3.Lines.Add(s);
   s := 'Лицо;Ед.ч.;%;Дв.ч.;%;Мн.ч.;%;';
   memo3.Lines.Add(s);
   s := '1-е лицо;'+vfa[i].pn[1].form +';';
   str(ac[1]:2:2,d);
   s := s + d + ';' +vfa[i].pn[4].form +';';
   str(ac[4]:2:2,d);
   s := s + d + ';' +vfa[i].pn[7].form +';';
      str(ac[7]:2:2,d);
      s := s + d + ';';
      memo3.Lines.Add(s);

      s := '2-е лицо;'+vfa[i].pn[2].form +';';
      str(ac[2]:2:2,d);
      s := s + d + ';' +vfa[i].pn[5].form +';';
      str(ac[5]:2:2,d);
      s := s + d + ';' +vfa[i].pn[8].form +';';
         str(ac[8]:2:2,d);
         s := s + d + ';';
         memo3.Lines.Add(s);

         s := '3-е лицо;'+vfa[i].pn[3].form +';';
         str(ac[3]:2:2,d);
         s := s + d + ';' +vfa[i].pn[6].form +';';
         str(ac[6]:2:2,d);
         s := s + d + ';' +vfa[i].pn[9].form +';';
            str(ac[9]:2:2,d);
            s := s + d + ';';
            memo3.Lines.Add(s);
      s := '';
      memo3.Lines.Add(s);

 end;
 memo3.Lines.Add('Неопределено личные глагольные формы;;;;');
 s := '';
 for i := 1 to 42 do
 if vfia[i].ts > 0 then
 begin
   s := vfia[i].tsn+';';
   str(vfia[i].ts/fi*100:2:2,d);
   s := s + d + ';';
   s := s + vfia[i].form+';';
   memo3.Lines.Add(s);
 end;

end;

end.

